Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6
Albania,1996,0.0088959989607052,,,,,
Albania,2002,,0.0106246085208653,,,,
Albania,2005,,0.0121926935889759,,,,
Albania,2008,,0.0080901702758141,,,,
Albania,2012,,0.0111666666344064,,,,
Albania,2014,,,0.0213122272574743,,,
Albania,2015,,,0.0153236096169152,,,
Albania,2016,,,0.0187248579817281,,,
Albania,2017,,,0.016935251769322,,,
Albania,2018,,,,0.0185584424506974,,
Albania,2019,,,,0.0127736552822208,,
Algeria,1988,0.0186848212144911,,,,,
Algeria,1995,,0.0220121215509758,,,,
Algeria,2011,,,0.0085217728094981,,,
Angola,2000,0.0768728663488646,,,,,
Angola,2008,,0.0342385306178522,,,,
Angola,2018,,,0.0574443134235436,,,
Armenia,1999,,0.0138174540345234,,,,
Armenia,2001,,0.0124236040411998,,,,
Armenia,2002,,0.0104958037364883,,,,
Armenia,2003,,0.0069191003668679,,,,
Armenia,2004,,0.0124672504469999,,,,
Armenia,2005,,0.0099041640128665,,,,
Armenia,2006,,0.0090894354662806,,,,
Armenia,2007,,0.0111085009148155,,,,
Armenia,2008,,0.0080506991864857,,,,
Armenia,2009,,0.006778219351095,,,,
Armenia,2010,,0.0064811587219613,,,,
Armenia,2011,,0.0080631595704365,,,,
Armenia,2012,,0.0080732463917699,,,,
Armenia,2013,,0.011257183911874,,,,
Armenia,2014,,0.0113882457250256,,,,
Armenia,2015,,0.0124715479483922,,,,
Armenia,2016,,0.0159621258629462,,,,
Armenia,2017,,0.0090906724221609,,,,
Armenia,2018,,0.0114205691302236,,,,
Armenia,2019,,,0.0088153336204614,,,
Armenia,2020,,,0.0052637717357967,,,
Azerbaijan,1995,0.0247891587646764,,,,,
Azerbaijan,2001,,0.0129911903328223,,,,
Azerbaijan,2002,,0.0017746112022849,,,,
Azerbaijan,2003,,0.0030564649838684,,,,
Azerbaijan,2004,,0.0009993582941141,,,,
Azerbaijan,2005,,0.0008875584395879,,,,
Bangladesh,1983,0.0083235269955466,,,,,
Bangladesh,1988,0.0050609645050155,,,,,
Bangladesh,1991,,0.0058811099884425,,,,
Bangladesh,1995,,0.0055662711815411,,,,
Bangladesh,2000,,,0.0055557207476166,,,
Bangladesh,2005,,,0.0043590815899112,,,
Bangladesh,2010,,,0.0049598672279077,,,
Bangladesh,2016,,,0.0068504409080133,,,
Belarus,1998,,0.0170796484584339,,,,
Belarus,1999,,0.0209343334195533,,,,
Belarus,2000,,0.0191433462194781,,,,
Belarus,2001,,0.0165128856857508,,,,
Belarus,2002,,0.0153285523176804,,,,
Belarus,2003,,0.0145697474804685,,,,
Belarus,2004,,0.0100908765960038,,,,
Belarus,2005,,0.0126850570432344,,,,
Belarus,2006,,0.0122584912849133,,,,
Belarus,2007,,0.0130507780471413,,,,
Belarus,2008,,0.0113920877816481,,,,
Belarus,2009,,0.0114228650179528,,,,
Belarus,2010,,0.0108861097082425,,,,
Belarus,2011,,0.0103017233645337,,,,
Belarus,2012,,0.0086655056439575,,,,
Belarus,2013,,0.0082132391789025,,,,
Belarus,2014,,0.0084131859811332,,,,
Belarus,2015,,0.0080459304955138,,,,
Belarus,2016,,0.0070160877944803,,,,
Belarus,2017,,0.0064184603193317,,,,
Belarus,2018,,0.0056201852128124,,,,
Belarus,2019,,0.00675846534039,,,,
Belarus,2020,,0.0048143275265194,,,,
Belize,1995,,0.0930898283916184,,,,
Benin,2003,0.0159289543384316,,,,,
Benin,2011,,0.0175625037065879,,,,
Benin,2015,,0.0839254938665685,,,,
Benin,2018,,,0.0150783257901036,,,
Bhutan,2003,0.0139484537165123,,,,,
Bhutan,2007,,0.0198030605267318,,,,
Bhutan,2012,,0.0178800739782226,,,,
Bhutan,2017,,0.0201605584387711,,,,
Bosnia and Herzegovina,2001,0.0113808597088871,,,,,
Bosnia and Herzegovina,2004,0.0187591254686481,,,,,
Bosnia and Herzegovina,2007,,0.0186830395486357,,,,
Bosnia and Herzegovina,2011,,0.0204032133221777,,,,
Botswana,1985,0.0493287448646401,,,,,
Botswana,1993,0.0509959997134936,,,,,
Botswana,2002,,0.0594477251393128,,,,
Botswana,2009,,0.0558954652335331,,,,
Botswana,2015,,0.0381040737729307,,,,
Bulgaria,1989,0.0058900155475663,,,,,
Bulgaria,1994,0.0085946100085842,,,,,
Bulgaria,1995,,,,0.0191739217416569,,
Bulgaria,1997,,,0.0052929510158978,,,
Bulgaria,2001,,,,0.029581767551452,,
Bulgaria,2003,,,,,0.0140124016164774,
Bulgaria,2007,,,,,0.0185223440283176,
Burkina Faso,1994,0.017035053056015,,,,,
Burkina Faso,1998,,0.0247972330499975,,,,
Burkina Faso,2003,,0.0234654586057432,,,,
Burkina Faso,2009,,,0.0167476532148149,,,
Burkina Faso,2014,,,,0.0051031492489963,,
Burkina Faso,2018,,,,,0.0169424548612812,
Burundi,1992,0.0120543529511114,,,,,
Burundi,1998,,0.0476375405688759,,,,
