entity,year,yearly_launches,cumulative_launches
Algeria,2002,1,1
Algeria,2010,1,2
Algeria,2016,3,5
Algeria,2017,1,6
Angola,2017,1,1
Arabsat,1985,2,2
Arabsat,1992,1,3
Arabsat,1996,2,5
Arabsat,1999,1,6
Arabsat,2006,2,8
Arabsat,2008,1,9
Arabsat,2010,2,11
Arabsat,2011,1,12
Arabsat,2015,1,13
Arabsat,2019,1,14
Argentina,1990,1,1
Argentina,1996,3,4
Argentina,1997,1,5
Argentina,1998,1,6
Argentina,2000,2,8
Argentina,2002,2,10
Argentina,2007,1,11
Argentina,2011,1,12
Argentina,2013,2,14
Argentina,2014,2,16
Argentina,2015,1,17
Argentina,2018,1,18
Argentina,2020,1,19
Argentina,2021,1,20
Australia,1967,1,1
Australia,1970,1,2
Australia,1985,2,4
Australia,1987,1,5
Australia,1990,1,6
Australia,1992,2,8
Australia,1994,1,9
Australia,1998,1,10
Australia,2002,1,11
Australia,2003,1,12
Australia,2006,1,13
Australia,2007,1,14
Australia,2009,1,15
Australia,2014,1,16
Australia,2015,1,17
Australia,2016,1,18
Australia,2017,1,19
Australia,2018,6,25
Australia,2019,1,26
Australia,2020,3,29
Australia,2021,7,36
Austria,2013,2,2
Austria,2017,1,3
Azerbaijan,2013,1,1
Azerbaijan,2014,1,2
Azerbaijan,2018,1,3
Bangladesh,2017,1,1
Bangladesh,2018,1,2
Belarus,2012,1,1
Belarus,2016,1,2
Belarus,2018,1,3
Belgium,2014,3,3
Belgium,2016,1,4
Belgium,2017,28,32
Belgium,2020,3,35
Belgium,2021,1,36
Bhutan,2018,1,1
Bolivia,2013,1,1
Brazil,1985,1,1
Brazil,1986,1,2
Brazil,1990,1,3
Brazil,1993,1,4
Brazil,1994,1,5
Brazil,1995,1,6
Brazil,1998,2,8
Brazil,1999,4,12
Brazil,2000,1,13
Brazil,2004,2,15
Brazil,2007,1,16
Brazil,2008,1,17
Brazil,2009,1,18
Brazil,2011,1,19
Brazil,2012,1,20
Brazil,2013,1,21
Brazil,2014,2,23
Brazil,2015,3,26
Brazil,2016,1,27
Brazil,2017,4,31
Brazil,2018,3,34
Brazil,2019,2,36
Brazil,2021,3,39
Bulgaria,2017,1,1
Bulgaria,2018,1,2
Bulgaria,2021,1,3
Canada,1962,1,1
Canada,1965,1,2
Canada,1969,1,3
Canada,1971,1,4
Canada,1972,2,6
Canada,1973,2,8
Canada,1975,1,9
Canada,1976,1,10
Canada,1978,1,11
Canada,1982,2,13
Canada,1983,1,14
Canada,1984,1,15
Canada,1985,1,16
Canada,1991,2,18
Canada,1992,1,19
Canada,1995,1,20
Canada,1996,1,21
Canada,1999,1,22
Canada,2000,1,23
Canada,2001,1,24
Canada,2002,2,26
Canada,2003,3,29
Canada,2004,1,30
Canada,2005,1,31
Canada,2007,2,33
Canada,2008,5,38
Canada,2009,2,40
Canada,2011,2,42
Canada,2012,2,44
Canada,2013,4,48
Canada,2014,4,52
Canada,2015,2,54
Canada,2016,3,57
Canada,2018,5,62
Canada,2019,3,65
Canada,2020,6,71
Canada,2021,11,82
Chile,1995,1,1
Chile,1998,1,2
Chile,2011,1,3
Chile,2017,1,4
China,1970,1,1
China,1971,1,2
China,1974,1,3
China,1975,3,6
China,1976,2,8
China,1978,1,9
China,1981,3,12
China,1982,1,13
China,1983,1,14
China,1984,3,17
China,1985,1,18
China,1986,2,20
China,1987,2,22
China,1988,4,26
China,1990,5,31
China,1991,1,32
China,1992,2,34
China,1993,1,35
China,1994,4,39
China,1996,2,41
China,1997,7,48
China,1998,10,58
China,1999,11,69
China,2000,6,75
China,2001,2,77
China,2002,7,84
China,2003,9,93
China,2004,11,104
China,2005,7,111
China,2006,13,124
China,2007,10,134
China,2008,17,151
China,2009,8,159
China,2010,20,179
China,2011,19,198
China,2012,26,224
China,2013,19,243
China,2014,25,268
China,2015,38,306
China,2016,38,344
China,2017,31,375
China,2018,95,470
China,2019,82,552
China,2020,73,625
China,2021,106,731
Colombia,2007,1,1
Colombia,2018,1,2
Costa Rica,2018,1,1
Czechia,1978,1,1
Czechia,1989,1,2
Czechia,1991,1,3
Czechia,1995,1,4
Czechia,1996,1,5
Czechia,2003,1,6
Czechia,2019,1,7
Denmark,1999,1,1
Denmark,2003,2,3
Denmark,2008,1,4
Denmark,2013,2,6
Denmark,2014,1,7
Denmark,2015,1,8
Denmark,2016,1,9
Denmark,2018,2,11
Denmark,2019,1,12
EUMETSAT,1989,1,1
EUMETSAT,1991,1,2
EUMETSAT,1993,1,3
EUMETSAT,1997,1,4
EUMETSAT,2002,2,6
EUMETSAT,2005,1,7
EUMETSAT,2006,1,8
EUMETSAT,2012,2,10
EUMETSAT,2015,1,11
EUMETSAT,2018,1,12
Ecuador,2013,2,2
Egypt,1998,1,1
Egypt,2000,1,2
Egypt,2007,1,3
Egypt,2010,1,4
Egypt,2014,1,5
Egypt,2019,4,9
Estonia,2013,1,1
Estonia,2019,1,2
Estonia,2020,1,3
Ethiopia,2019,1,1
European Space Agency,1968,5,5
European Space Agency,1969,2,7
European Space Agency,1972,6,13
European Space Agency,1975,2,15
European Space Agency,1977,1,16
European Space Agency,1978,2,18
European Space Agency,1979,1,19
European Space Agency,1981,3,22
European Space Agency,1983,2,24
European Space Agency,1985,1,25
European Space Agency,1988,2,27
European Space Agency,1989,2,29
European Space Agency,1990,2,31
European Space Agency,1991,1,32
European Space Agency,1992,1,33
European Space Agency,1995,3,36
European Space Agency,1997,3,39
European Space Agency,1998,1,40
European Space Agency,1999,1,41
European Space Agency,2000,4,45
European Space Agency,2001,2,47
European Space Agency,2002,4,51
European Space Agency,2003,3,54
European Space Agency,2004,2,56
European Space Agency,2005,6,62
European Space Agency,2008,3,65
European Space Agency,2009,5,70
European Space Agency,2010,1,71
European Space Agency,2011,3,74
European Space Agency,2012,3,77
European Space Agency,2013,6,83
European Space Agency,2014,2,85
European Space Agency,2015,3,88
European Space Agency,2016,4,92
European Space Agency,2017,2,94
European Space Agency,2018,4,98
European Space Agency,2019,2,100
European Space Agency,2020,2,102
European Union,2014,2,2
European Union,2015,6,8
European Union,2016,6,14
European Union,2017,4,18
European Union,2018,4,22
European Union,2021,2,24
Eutelsat,1983,1,1
Eutelsat,1984,1,2
Eutelsat,1987,1,3
Eutelsat,1990,1,4
Eutelsat,1991,2,6
Eutelsat,1992,1,7
Eutelsat,1995,1,8
Eutelsat,1996,1,9
Eutelsat,1997,1,10
Eutelsat,1998,3,13
Eutelsat,1999,1,14
Eutelsat,2000,3,17
Eutelsat,2001,2,19
Eutelsat,2002,3,22
Eutelsat,2003,1,23
Eutelsat,2004,1,24
Eutelsat,2006,2,26
Eutelsat,2008,2,28
Eutelsat,2009,3,31
Eutelsat,2015,1,32
Eutelsat,2016,1,33
Finland,2017,1,1
Finland,2018,4,5
Finland,2019,2,7
Finland,2020,2,9
Finland,2021,8,17
France,1965,3,3
France,1966,1,4
France,1967,2,6
France,1970,2,8
France,1971,2,10
France,1972,1,11
France,1974,2,13
France,1975,7,20
France,1977,2,22
France,1984,1,23
France,1985,1,24
France,1986,1,25
France,1988,2,27
France,1990,2,29
France,1991,2,31
France,1992,2,33
France,1993,3,36
France,1995,3,39
France,1996,1,40
France,1998,1,41
France,1999,2,43
France,2001,1,44
France,2002,3,47
France,2004,7,54
France,2005,1,55
France,2006,3,58
France,2008,1,59
France,2009,3,62
France,2010,9,71
France,2011,19,90
France,2012,5,95
France,2013,8,103
France,2014,2,105
France,2016,2,107
France,2017,2,109
France,2018,2,111
France,2019,6,117
France,2020,4,121
France,2021,9,130
Germany,1969,1,1
Germany,1970,1,2
Germany,1972,1,3
Germany,1974,4,7
Germany,1975,2,9
Germany,1976,1,10
Germany,1983,2,12
Germany,1984,1,13
Germany,1987,1,14
Germany,1988,1,15
Germany,1989,2,17
Germany,1990,2,19
Germany,1991,1,20
Germany,1992,1,21
Germany,1993,1,22
Germany,1994,3,25
Germany,1995,2,27
Germany,1996,1,28
Germany,1997,2,30
Germany,1998,3,33
Germany,1999,2,35
Germany,2000,3,38
Germany,2001,1,39
Germany,2002,5,44
Germany,2005,1,45
Germany,2006,1,46
Germany,2007,3,49
Germany,2008,9,58
Germany,2009,4,62
Germany,2010,2,64
Germany,2012,1,65
Germany,2013,6,71
Germany,2014,1,72
Germany,2016,2,74
Germany,2017,2,76
Germany,2018,12,88
Germany,2019,11,99
Germany,2020,5,104
Germany,2021,10,114
Ghana,2017,1,1
Greece,2003,1,1
Greece,2017,1,2
Greece,2019,1,3
Guatemala,2020,1,1
Hungary,2012,1,1
Hungary,2019,2,3
Hungary,2021,2,5
India,1975,1,1
India,1979,1,2
India,1980,1,3
India,1981,3,6
India,1982,2,8
India,1983,2,10
India,1988,3,13
India,1990,2,15
India,1991,1,16
India,1992,2,18
India,1993,1,19
India,1994,2,21
India,1995,2,23
India,1996,1,24
India,1997,2,26
India,1999,2,28
India,2000,1,29
India,2001,2,31
India,2002,2,33
India,2003,4,37
India,2004,1,38
India,2005,3,41
India,2007,5,46
India,2008,4,50
India,2009,4,54
India,2010,2,56
India,2011,7,63
India,2012,2,65
India,2013,5,70
India,2014,4,74
India,2015,4,78
India,2016,12,90
India,2017,9,99
India,2018,10,109
India,2019,10,119
India,2020,3,122
India,2021,5,127
Indonesia,1976,1,1
Indonesia,1977,1,2
Indonesia,1983,1,3
Indonesia,1984,1,4
Indonesia,1987,1,5
Indonesia,1990,1,6
Indonesia,1992,1,7
Indonesia,1996,2,9
Indonesia,1997,1,10
Indonesia,1999,1,11
Indonesia,2000,1,12
Indonesia,2005,1,13
Indonesia,2007,1,14
Indonesia,2012,1,15
Indonesia,2015,1,16
Indonesia,2016,2,18
Indonesia,2017,1,19
Indonesia,2018,1,20
Indonesia,2019,1,21
Inmarsat,1976,3,3
Inmarsat,1981,1,4
Inmarsat,1984,1,5
Inmarsat,1990,1,6
Inmarsat,1991,2,8
Inmarsat,1992,1,9
Inmarsat,1996,3,12
Inmarsat,1997,1,13
Inmarsat,1998,1,14
Intelsat,1965,1,1
Intelsat,1966,1,2
Intelsat,1967,3,5
Intelsat,1968,1,6
Intelsat,1969,3,9
Intelsat,1970,3,12
Intelsat,1971,2,14
Intelsat,1972,2,16
Intelsat,1973,1,17
Intelsat,1974,1,18
Intelsat,1975,2,20
Intelsat,1976,1,21
Intelsat,1978,2,23
Intelsat,1980,1,24
Intelsat,1981,1,25
Intelsat,1982,2,27
Intelsat,1983,2,29
Intelsat,1984,2,31
Intelsat,1985,3,34
Intelsat,1988,1,35
Intelsat,1989,2,37
Intelsat,1990,2,39
Intelsat,1991,2,41
Intelsat,1992,1,42
Intelsat,1993,1,43
Intelsat,1994,2,45
Intelsat,1995,3,48
Intelsat,1996,2,50
Intelsat,1997,4,54
Intelsat,1998,2,56
Intelsat,2008,1,57
Intelsat,2011,1,58
Intelsat,2012,1,59
Intelsat,2014,1,60
Intersputnik,1999,1,1
Iran,2005,1,1
Iran,2009,1,2
Iran,2011,1,3
Iran,2012,1,4
Iran,2015,1,5
Iran,2020,1,6
Israel,1988,1,1
Israel,1990,1,2
Israel,1995,1,3
Israel,1996,1,4
Israel,1998,1,5
Israel,2000,1,6
Israel,2002,1,7
Israel,2003,1,8
Israel,2006,1,9
Israel,2007,1,10
Israel,2008,2,12
Israel,2010,1,13
Israel,2011,1,14
Israel,2013,1,15
Israel,2014,2,17
Israel,2016,1,18
