Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
Albania,1996,99.07933408521944,,,,,,,,,,,,
Albania,2002,,98.42914313620736,,,,,,,,,,,
Albania,2005,,99.13946166794013,,,,,,,,,,,
Albania,2008,,99.68635849454792,,,,,,,,,,,
Albania,2012,,99.1502554301974,,,,,,,,,,,
Albania,2014,,,98.41909463972222,,,,,,,,,,
Albania,2015,,,99.7548862204816,,,,,,,,,,
Albania,2016,,,99.58965279731136,,,,,,,,,,
Albania,2017,,,99.57152656190785,,,,,,,,,,
Albania,2018,,,,99.8792203116409,,,,,,,,,
Albania,2019,,,,100.0,,,,,,,,,
Algeria,1988,93.74908769097942,,,,,,,,,,,,
Algeria,1995,,94.37588871578023,,,,,,,,,,,
Algeria,2011,,,99.55063410224116,,,,,,,,,,
Angola,2000,63.62552306346439,,,,,,,,,,,,
Angola,2008,,65.55314165484708,,,,,,,,,,,
Angola,2018,,,50.09704546156064,,,,,,,,,,
Argentina - urban,1980,,,,,,,99.5201231280326,,,,,,
Argentina - urban,1986,,,,,,,98.77555066138076,,,,,,
Argentina - urban,1987,,,,,,,98.56962556903092,,,,,,
Argentina - urban,1991,,,,,,,,98.71840260494336,,,,,
Argentina - urban,1992,,,,,,,,97.5380206966849,,,,,
Argentina - urban,1993,,,,,,,,97.1817992585907,,,,,
Argentina - urban,1994,,,,,,,,97.32543862002946,,,,,
Argentina - urban,1995,,,,,,,,95.075123332951,,,,,
Argentina - urban,1996,,,,,,,,94.69782984955312,,,,,
Argentina - urban,1997,,,,,,,,95.17924405312496,,,,,
Argentina - urban,1998,,,,,,,,94.42414668768622,,,,,
Argentina - urban,1999,,,,,,,,94.470613767914,,,,,
Argentina - urban,2000,,,,,,,,93.20828426617102,,,,,
Argentina - urban,2001,,,,,,,,89.32042683695937,,,,,
Argentina - urban,2002,,,,,,,,83.05899612344632,,,,,
Argentina - urban,2003,,,,,,,,,92.13153805250688,,,,
Argentina - urban,2004,,,,,,,,,94.25823047658896,,,,
Argentina - urban,2005,,,,,,,,,95.8308487327166,,,,
Argentina - urban,2006,,,,,,,,,96.73873772597264,,,,
Argentina - urban,2007,,,,,,,,,97.39498911871596,,,,
Argentina - urban,2008,,,,,,,,,97.51373917418556,,,,
Argentina - urban,2009,,,,,,,,,97.65771011539036,,,,
Argentina - urban,2010,,,,,,,,,98.5579058364306,,,,
Argentina - urban,2011,,,,,,,,,98.8645990566226,,,,
Argentina - urban,2012,,,,,,,,,98.8444472190247,,,,
Argentina - urban,2013,,,,,,,,,98.98413274807558,,,,
Argentina - urban,2014,,,,,,,,,99.0711593035044,,,,
Argentina - urban,2016,,,,,,,,,98.92912330242056,,,,
Argentina - urban,2017,,,,,,,,,99.08146298178544,,,,
Argentina - urban,2018,,,,,,,,,98.6301694256728,,,,
Argentina - urban,2019,,,,,,,,,98.69969864950944,,,,
Argentina - urban,2020,,,,,,,,,98.35958043868708,,,,
Armenia,1996,,,,,,,85.78384723501861,,,,,,
Armenia,1999,,87.78829531696137,,,,,,,,,,,
Armenia,2001,,85.63890220101314,,,,,,,,,,,
Armenia,2002,,89.48548043886966,,,,,,,,,,,
Armenia,2003,,92.14851332267264,,,,,,,,,,,
Armenia,2004,,94.52433836602276,,,,,,,,,,,
Armenia,2005,,97.3140904757784,,,,,,,,,,,
Armenia,2006,,97.85799349018237,,,,,,,,,,,
Armenia,2007,,98.37148756314755,,,,,,,,,,,
Armenia,2008,,99.10720642175804,,,,,,,,,,,
Armenia,2009,,98.665278900202,,,,,,,,,,,
Armenia,2010,,99.02554952292311,,,,,,,,,,,
Armenia,2011,,98.79111542494168,,,,,,,,,,,
Armenia,2012,,99.0830163519736,,,,,,,,,,,
Armenia,2013,,98.23291262782593,,,,,,,,,,,
Armenia,2014,,98.4583177534153,,,,,,,,,,,
Armenia,2015,,98.73931785344271,,,,,,,,,,,
Armenia,2016,,98.837013269431,,,,,,,,,,,
Armenia,2017,,99.1191898638578,,,,,,,,,,,
Armenia,2018,,98.59045898674714,,,,,,,,,,,
Armenia,2019,,,98.92099611593764,,,,,,,,,,
Armenia,2020,,,99.61187675357397,,,,,,,,,,
Australia,1981,,,,,,,99.0064982916862,,,,,,
Australia,1985,,,,,,,,98.9986927275035,,,,,
Australia,1989,,,,,,,,,99.2557272337996,,,,
Australia,1995,,,,,,,,,99.25021580345286,,,,
Australia,2001,,,,,,,,,99.25258847164272,,,,
Australia,2003,,,,,,,,,99.00266895865376,,,,
Australia,2004,,,,,,,,,,99.50072537933364,,,
Australia,2008,,,,,,,,,99.63876757713231,,,,
Australia,2010,,,,,,,,,,99.65083118680994,,,
Australia,2014,,,,,,,,,99.50151829428968,,,,
Australia,2016,,,,,,,,,99.50125888210806,,,,
Australia,2018,,,,,,,,,99.50290777357505,,,,
Austria,1987,,,,,,,100.0,,,,,,
Austria,1994,,,,,,,,99.75160399580751,,,,,
Austria,1995,,,,,,,99.00597336932604,,,,,,
Austria,1997,,,,,,,,99.79092728062017,,,,,
Austria,2000,,,,,,,,99.75838681226617,,,,,
Austria,2003,,,,,,,,,99.6677922083359,,,,
Austria,2004,,,,,,,,,99.91834278311975,,,,
Austria,2005,,,,,,,,,99.84631425859726,,,,
Austria,2006,,,,,,,,,99.90988845688184,,,,
Austria,2007,,,,,,,,,99.62771323733013,,,,
Austria,2008,,,,,,,,,99.52883471914184,,,,
Austria,2009,,,,,,,,,99.34376267106045,,,,
Austria,2010,,,,,,,,,99.50930267149596,,,,
Austria,2011,,,,,,,,,99.58459862985116,,,,
Austria,2012,,,,,,,,,99.3830835643834,,,,
Austria,2013,,,,,,,,,99.66199766197953,,,,
Austria,2014,,,,,,,,,99.7757406782493,,,,
Austria,2015,,,,,,,,,99.32280413792034,,,,
Austria,2016,,,,,,,,,99.3359367667399,,,,
Austria,2017,,,,,,,,,99.68191201975635,,,,
Austria,2018,,,,,,,,,99.43163983208682,,,,
Austria,2019,,,,,,,,,99.35936359787026,,,,
Azerbaijan,1995,92.91915912477148,,,,,,,,,,,,
Azerbaijan,2001,,97.4172625505474,,,,,,,,,,,
Azerbaijan,2002,,99.9571583281836,,,,,,,,,,,
Azerbaijan,2003,,100.0,,,,,,,,,,,
Azerbaijan,2004,,100.0,,,,,,,,,,,
Azerbaijan,2005,,100.0,,,,,,,,,,,
Bangladesh,1983,61.19508154454323,,,,,,,,,,,,
Bangladesh,1985,65.81714835081416,,,,,,,,,,,,
