DatasetName,TableName,FieldName,DataType,Description,Comments
fluID,VIW_FID,WHOREGION,string,"WHO regions (AFR, AMR, EMR, EUR, SEAR, WPR)",see: https://www.who.int/about/structure
fluID,VIW_FID,FLUSEASON,string,"Reporting season (NH=northern hemisphere, SH=southern hemisphere, YR=year-round reporting)",
fluID,VIW_FID,HEMISPHERE,string,"Hemisphere (NH=northern hemisphere, SH=southern hemisphere)",
fluID,VIW_FID,ITZ,string,Influenza transmission zone,see: https://cdn.who.int/media/docs/default-source/influenza/influenza-transmission-zones20180914.pdf
fluID,VIW_FID,COUNTRY_CODE,string,ISO3 country codes,includes WHO defined codes if not ISO3 code available
fluID,VIW_FID,COUNTRY/AREA/TERRITORY,string,"Country, area or territory name",
fluID,VIW_FID,ISO2,string,ISO2 country code,includes WHO defined codes if not ISO3 code available
fluID,VIW_FID,REPORTSITE_CODE,date,Reportsite code,
fluID,VIW_FID,ISO_WEEKSTARTDATE,integer,Week start date (ISO 8601),
fluID,VIW_FID,ISO_YEAR,integer,Year  (ISO 8601),
fluID,VIW_FID,ISO_WEEK,integer,Week  (ISO 8601),
fluID,VIW_FID,ISOYW,date,Year and week (ISO8601),
fluID,VIW_FID,MMWR_WEEKSTARTDATE,integer,Week start date (MMWR),American calendar
fluID,VIW_FID,MMWR_YEAR,integer,Year (MMWR),American calendar
fluID,VIW_FID,MMWR_WEEK,integer,Week (MMWR),American calendar
fluID,VIW_FID,MMWRYW,integer,Year and week (MMWR),American calendar
fluID,VIW_FID,ORIGIN_SOURCE,string,Surveillance site type (NONSENTINEL/SENTINEL/NOTDEFINED),"Non-sentinel: Data obtained from non-sentinel systems as indicated by the reporting country. Data reported in this category may include outbreak investigation, universal testing, testing at point of care or other systems apart from sentinel surveillance. / 
Sentinel: Data obtained from sentinel surveillance as indicated by the reporting country. Sentinel surveillance systems collect high-quality data in a timely manner systematically and routinely from sentinel surveillance sites representatives of the population under surveillance. / 
Type not defined: Source of data not indicated by the reporting country neither as sentinel nor as non-sentinel surveillance. These data may include sentinel or non-sentinel surveillance sources or both."
fluID,VIW_FID,AGEGROUP_CODE,string,Age group,Age classification as provided by the reporting country
fluID,VIW_FID,CASE_INFO,string,"Type of data reported (ARI, ILI, MORTALITY, PNEU, PNEU_DEATHS, QLT_STATUS, SARI, SARI_DEATHS, SARI_ICU)",
fluID,VIW_FID,REPORTED_CASES,integer,Number of cases reported,
fluID,VIW_FID,OUTPATIENTS,integer,Number of outpatient visits,
fluID,VIW_FID,INPATIENTS,integer,Number of inpatient visits,
fluID,VIW_FID,POP_COV,integer,Catchment population,
fluID,VIW_FID,INF_TESTED,integer,Number of specimens tested for influenza,
fluID,VIW_FID,INF_POS,integer,Number of specimens positive for influenza,
fluID,VIW_FID,INF_NEG,integer,Number of specimens negative for influenza,
