Entity,Year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
Albania,2016,,,,,90.78621634163734,,
Albania,2017,,,,,90.2627510856668,,
Albania,2018,,,,,89.31026505958192,,
Argentina - urban,1980,38.75104009524712,,,,,,
Argentina - urban,1986,36.40441881550642,,,,,,
Argentina - urban,1987,43.53421812764304,,,,,,
Argentina - urban,1991,,63.88655517332392,,,,,
Argentina - urban,1992,,61.22158714503984,,,,,
Argentina - urban,1993,,60.39566222303454,,,,,
Argentina - urban,1994,,61.21343712456898,,,,,
Argentina - urban,1995,,65.95671071070595,,,,,
Argentina - urban,1996,,66.05946644479907,,,,,
Argentina - urban,1997,,63.64074748158119,,,,,
Argentina - urban,1998,,65.84336220856862,,,,,
Argentina - urban,1999,,67.55811658815493,,,,,
Argentina - urban,2000,,68.4917713389056,,,,,
Argentina - urban,2001,,71.49551951286074,,,,,
Argentina - urban,2002,,82.44968242204122,,,,,
Argentina - urban,2003,,,71.04671226284897,,,,
Argentina - urban,2004,,,67.31454914603566,,,,
Argentina - urban,2005,,,62.98477500702126,,,,
Argentina - urban,2006,,,57.16022378616253,,,,
Argentina - urban,2007,,,55.8039848178874,,,,
Argentina - urban,2008,,,53.92002338964773,,,,
Argentina - urban,2009,,,50.76405063742896,,,,
Argentina - urban,2010,,,49.53471573541246,,,,
Argentina - urban,2011,,,46.370090403963786,,,,
Argentina - urban,2012,,,45.68574228538989,,,,
Argentina - urban,2013,,,44.72958844586653,,,,
Argentina - urban,2014,,,49.17405844700014,,,,
Argentina - urban,2016,,,47.03797383173249,,,,
Argentina - urban,2017,,,43.78007613562799,,,,
Argentina - urban,2018,,,48.74830672798207,,,,
Argentina - urban,2019,,,51.36932002949827,,,,
Argentina - urban,2020,,,57.272272068760834,,,,
Armenia,1996,96.08722244056293,,,,,,
Australia,1981,17.24770009142086,,,,,,
Australia,1985,,17.00761098810911,,,,,
Australia,1989,,,17.2444291205166,,,,
Australia,1995,,,19.971542029356907,,,,
Australia,2001,,,14.48915576206974,,,,
Australia,2003,,,13.24620809705446,,,,
Australia,2004,,,,9.74283704004498,,,
Australia,2008,,,6.02625871331852,,,,
Australia,2010,,,,6.34914611907892,,,
Australia,2014,,,4.74674632867288,,,,
Australia,2016,,,5.246745664664941,,,,
Australia,2018,,,5.48628925050149,,,,
Austria,1987,2.99481026872474,,,,,,
Austria,1994,,6.73398018725329,,,,,
Austria,1995,13.24860696310935,,,,,,
Austria,1997,,7.2006268104964,,,,,
Austria,2000,,4.97903080157723,,,,,
Austria,2003,,,5.168813674537899,,,,
Austria,2004,,,3.72081476764884,,,,
Austria,2005,,,4.11280846685773,,,,
Austria,2006,,,4.31684181105527,,,,
Austria,2007,,,5.08204026634834,,,,
Austria,2008,,,4.86785221379447,,,,
Austria,2009,,,5.00174860398133,,,,
Austria,2010,,,4.044830688879561,,,,
Austria,2011,,,4.68289183709154,,,,
Austria,2012,,,5.31725720435015,,,,
Austria,2013,,,4.095389453052721,,,,
Austria,2014,,,4.2867077939132106,,,,
Austria,2015,,,4.16466957070065,,,,
Austria,2016,,,4.67513060852203,,,,
Austria,2017,,,4.38674812993003,,,,
Austria,2018,,,4.74677269108155,,,,
Austria,2019,,,4.46963241158696,,,,
Belarus,1993,99.8361307155356,,,,,,
Belarus,1995,96.57881713867188,,,,,,
Belgium,1985,16.48561597548722,,,,,,
Belgium,1988,13.720565378029209,,,,,,
Belgium,1992,9.98526381186192,,,,,,
Belgium,1995,,7.971320752833059,,,,,
Belgium,1997,7.489453606704891,,,,,,
Belgium,2000,,4.97516685108194,,,,,
Belgium,2003,,,7.40652953913701,,,,
Belgium,2004,,,6.4140944120257695,,,,
Belgium,2005,,,5.74979772034004,,,,
Belgium,2006,,,5.83464463731727,,,,
Belgium,2007,,,5.598823635318039,,,,
Belgium,2008,,,5.27507626012652,,,,
Belgium,2009,,,6.1146069358818,,,,
Belgium,2010,,,5.944878609984,,,,
Belgium,2011,,,6.1863141590839605,,,,
Belgium,2012,,,5.463695690177469,,,,
Belgium,2013,,,5.55520006181852,,,,
Belgium,2014,,,5.23059059766436,,,,
Belgium,2015,,,4.96398158262755,,,,
Belgium,2016,,,4.970963503893009,,,,
Belgium,2017,,,5.37576057458105,,,,
Belgium,2018,,,4.19700195634592,,,,
Belgium,2019,,,3.31523992276405,,,,
Belize,1993,91.45243337635716,,,,,,
Belize,1994,92.0428351901652,,,,,,
Belize,1996,,,93.6860281421066,,,,
Belize,1997,93.5868021413744,,,,,,
Belize,1998,92.84523941784246,,,,,,
Belize,1999,92.51069412745488,,,,,,
Bolivia,1997,,83.2248316508595,,,,,
Bolivia,1999,,,83.95306721976495,,,,
Bolivia,2000,,,87.59684028687282,,,,
Bolivia,2001,,,,86.79673366419247,,,
Bolivia,2002,,,,,87.7158687729361,,
Bolivia,2004,,,,,84.96418049340521,,
Bolivia,2005,,,,,81.66884682039206,,
Bolivia,2006,,,,,79.8546226613721,,
Bolivia,2007,,,,,80.027967018493,,
Bolivia,2008,,,,,77.69997320290405,,
Bolivia,2009,,,,,76.3713284670788,,
Bolivia,2011,,,,,70.26620292825963,,
Bolivia,2012,,,,,68.70974654137265,,
Bolivia,2013,,,,,66.14532984450699,,
Bolivia,2014,,,,,66.9103921925722,,
Bolivia,2015,,,,,67.29024544688718,,
Bolivia,2016,,,,,67.26464346275992,,
Bolivia,2017,,,,,66.71590989060614,,
Bolivia,2018,,,,,67.29901569061613,,
Bolivia,2019,,,,,66.2117102276376,,
Bolivia,2020,,,,,67.14402241856816,,
Bolivia - urban,1990,87.79558229803492,,,,,,
