Entity,Year,Fully vaccinated,Fully vaccinated + booster,Unvaccinated or not fully vaccinated
06-11,247,0.0,0.0,0.0
06-11,254,0.0,0.0,0.0
06-11,261,0.0,0.0,0.0
06-11,268,0.0,0.0,0.0
06-11,275,0.0,0.0,0.0
06-11,282,0.0,0.0,0.0
06-11,289,0.0,0.0,0.0
06-11,296,0.0,0.0,0.0
06-11,303,0.0,0.0,0.0
06-11,310,0.0,0.0,0.0
06-11,317,0.0,0.0,0.0
06-11,324,0.0,0.0,0.100542426390376
06-11,331,0.0,0.0,0.0
06-11,338,0.0,0.0,0.0
06-11,345,0.0,0.0,0.0
06-11,352,0.0,0.0,0.0
06-11,359,0.0,0.0,0.0
06-11,366,0.0,0.0,0.0
06-11,373,0.0,0.0,0.0
06-11,380,0.0,0.0,0.0
06-11,387,0.0,0.0,0.0
06-11,394,0.0,0.0,0.0
06-11,401,0.0,0.0,0.0
06-11,408,0.0,0.0,0.0
06-11,415,0.0,0.0,0.0
06-11,422,0.0,0.0,0.0
06-11,429,0.0777888065018996,0.0,0.0
06-11,436,0.0,0.0,0.0
06-11,443,0.0,0.0,0.0
06-11,450,0.0,0.0,0.4604475550234829
06-11,457,0.0,0.0,0.0
06-11,464,0.0,0.0,0.0
06-11,471,0.0907779580224566,0.0,0.0
06-11,478,0.0,0.0,0.0
12-20,219,0.0,,0.0579070314191971
12-20,226,0.0,,0.0
12-20,233,0.0,,0.0
12-20,240,0.0,,0.0
12-20,247,0.0,0.0,0.0
12-20,254,0.0,0.0,0.0957984706732141
12-20,261,0.0,0.0,0.0
12-20,268,0.0,0.0,0.0
12-20,275,0.0,0.0,0.0
12-20,282,0.0,0.0,0.0
12-20,289,0.0,0.0,0.0
12-20,296,0.0,0.0,0.0
12-20,303,0.0,0.0,0.0
12-20,310,0.0,0.0,0.0
12-20,317,0.0,0.0,0.0
12-20,324,0.0,0.0,0.0
12-20,331,0.0,0.0,0.0
12-20,338,0.0531998372084981,0.0,0.0
12-20,345,0.0,0.0,0.0
12-20,352,0.0,0.0,0.0
12-20,359,0.0,0.0,0.0
12-20,366,0.0,0.0,0.0
12-20,373,0.0,0.0,0.0
12-20,380,0.0,0.0,0.0
12-20,387,0.0,0.0,0.0
12-20,394,0.0,0.0,0.0
12-20,401,0.0,0.0999941003480794,0.8139345596614033
12-20,408,0.0896011583637753,0.0,0.0
12-20,415,0.0,0.0,0.0
12-20,422,0.0,0.0,1.0038044187470514
12-20,429,0.0,0.0874427796310789,0.0
12-20,436,0.0,0.0,1.15291052261434
12-20,443,0.1130938984710836,0.0,1.238083446824316
12-20,450,0.1171005436978243,0.0746325466565365,1.290822253775655
12-20,457,0.0,0.0,0.0
12-20,464,0.0,0.0714360211850664,0.0
12-20,471,0.0,0.0,0.0
12-20,478,0.0,0.0,0.0
21-30,219,0.0454101054740519,,0.2159556686203456
21-30,226,0.0,,0.3414111204430151
21-30,233,0.0,,0.2407248707307444
21-30,240,0.0,,0.0
21-30,247,0.0,0.0,0.0
21-30,254,0.0,0.0,0.0
21-30,261,0.0,0.0,0.3183420744761283
21-30,268,0.0,0.0,0.0
21-30,275,0.0,0.0,0.0
21-30,282,0.0,0.0,0.1965157753038624
21-30,289,0.0,0.0,0.0
21-30,296,0.0,0.0,0.2139435574106839
21-30,303,0.0422147905428737,0.0,0.0
21-30,310,0.0431048045908341,0.0,0.0
21-30,317,0.0,0.0,0.4746602619175325
21-30,324,0.0,0.0,0.2464717568013881
21-30,331,0.0,0.0,0.5140304614451452
21-30,338,0.052218312231043,0.0,0.2679686369507313
21-30,345,0.0,0.0,0.0
21-30,352,0.0,0.0,0.0
21-30,359,0.0673967532288099,0.0,0.0
21-30,366,0.0,0.0,0.3122014573564029
21-30,373,0.0,0.0,0.0
21-30,380,0.0,0.0,0.0
21-30,387,0.1109715335822054,0.0,0.0
21-30,394,0.0,0.0,0.0
21-30,401,0.0,0.0473010270472002,0.0
21-30,408,0.1448998162670329,0.0,1.5302687151863867
21-30,415,0.0,0.0,0.0
21-30,422,0.322049782455372,0.13317399804323,0.549320764874233
21-30,429,0.0,0.0,0.0
21-30,436,0.0,0.0868708217849434,0.0
21-30,443,0.1771209346317478,0.0,0.6025003765627354
21-30,450,0.0,0.042633087709904,0.6181692300084071
21-30,457,0.1874582905303569,0.0,0.0
21-30,464,0.0,0.0,0.0
21-30,471,0.0,0.0417408262012174,0.0
21-30,478,0.0,0.0,0.0
31-40,219,0.0852866826550767,,0.9902474769908924
31-40,226,0.0,,0.7364095615417471
31-40,233,0.0416538407548675,,0.6142628768694707
31-40,240,0.0411277728858576,,0.4834974269878594
31-40,247,0.0,0.0,0.3368188470354047
31-40,254,0.0403292967740192,0.0,0.1758649919629698
31-40,261,0.0394956094705732,0.0,0.1940481549901424
31-40,268,0.0,0.0,0.0
31-40,275,0.0,0.0,0.0
31-40,282,0.0410028644601111,0.0,0.0
31-40,289,0.0,0.0,0.0
31-40,296,0.0,0.0,0.0
31-40,303,0.0447779706713247,0.0,0.2542336254477689
31-40,310,0.0482508814229763,0.0,0.5232410597724425
31-40,317,0.1077759833076557,0.0,0.2715760372167801
31-40,324,0.0,0.0,0.0
31-40,331,0.0634755799922432,0.0,0.2911988072496855
31-40,338,0.0,0.0,0.3014899633991184
31-40,345,0.0755576913196302,0.0,0.3114275214729276
31-40,352,0.0836072865422367,0.0,0.0
31-40,359,0.0,0.0608957397949396,0.331214663535584
31-40,366,0.0989155884043234,0.0,0.0
31-40,373,0.0,0.0,0.2785794675789215
31-40,380,0.0,0.0,0.5678736821781363
31-40,387,0.0,0.0,0.579992576095026
31-40,394,0.0,0.0,0.5912122215390436
31-40,401,0.0,0.0445924318616493,0.0
31-40,408,0.0,0.1313532272174395,0.0
31-40,415,0.0,0.043123727580513,0.6178522221055168
31-40,422,0.4338375972338514,0.0,0.6271381491271805
31-40,429,0.0,0.0,0.0
31-40,436,0.4624127773898649,0.0839855511257843,0.0
31-40,443,0.2382256950234652,0.1668453302077641,0.3251250105665628
31-40,450,0.4884040664522573,0.0829700971621322,0.6562325688223907
31-40,457,0.0,0.0,0.0
31-40,464,0.0,0.0821696400435663,0.3333055578701774
31-40,471,0.0,0.0,0.0
31-40,478,0.0,0.0,0.0
41-50,219,0.1400998444891726,,2.699565369975434
41-50,226,0.0462209732288123,,3.0476588537755047
41-50,233,0.2293015246258372,,1.3563797320697903
41-50,240,0.0909937150641005,,0.7059903279325074
41-50,247,0.0452723243490405,0.0,0.2439571806356548
41-50,254,0.0,0.0,0.757369202338756
41-50,261,0.0889840029008784,0.0,0.5439349888901278
41-50,268,0.0,0.0,0.2877283844051215
41-50,275,0.0,0.0,0.2991003062787136
41-50,282,0.0936385701015791,0.0,0.9276294429585196
41-50,289,0.0,0.0,0.0
41-50,296,0.0,0.0,0.0
41-50,303,0.0,0.0,0.0
41-50,310,0.0,0.0,0.6704704691281872
41-50,317,0.0718006526679327,0.0,0.0
41-50,324,0.0825946617418223,0.0,1.409532669443446
41-50,331,0.0956030256445556,0.0,1.0820754206568195
41-50,338,0.2200123206899586,0.0692940186788956,1.8469062473450724
41-50,345,0.0,0.0,0.7556151651963655
41-50,352,0.1399401895629808,0.0,0.0
41-50,359,0.1551754102837848,0.0,0.7879072002899499
41-50,366,0.1728928254664216,0.0,0.4029528383997937
41-50,373,0.5546403988973749,0.0,0.7196237806874566
41-50,380,0.2206195438029073,0.0,1.459342712042496
41-50,387,0.0,0.0998996009010944,1.1110658454655549
41-50,394,0.2933316906758656,0.0,1.5017100723448826
41-50,401,0.6419309282321223,0.0480523886361867,1.1384940001366193
41-50,408,2.751126242305444,0.2376139002230719,1.9150924606640007
41-50,415,3.281629438403816,0.2354605467017157,1.9351642567421123
41-50,422,1.5249772206527663,0.0467709346703584,0.7820167429784671
41-50,429,1.968356697727336,0.0,1.5783201938177198
41-50,436,1.2161652687522548,0.0463375281152951,3.1825215914199223
41-50,443,0.0,0.2769189444403676,0.8012210608968068
41-50,450,0.4267486023983271,0.0460037465451186,1.2093750755859425
41-50,457,0.4365115741043874,0.091734366629239,0.0
41-50,464,0.445545436723637,0.0914909735005544,1.2211205001709569
41-50,471,0.9093017017581349,0.0,0.0
41-50,478,0.0,0.0455199493454003,0.0
51-60,219,0.7456023441737701,,7.355983632936415
51-60,226,0.4637973687847674,,10.12965964343598
51-60,233,0.3695945640031527,,6.033425175472115
51-60,240,0.2298644489344633,,5.843883313588091
51-60,247,0.233605998254496,0.0,4.483626356997539
51-60,254,0.1873593341249265,0.0,2.356017858615368
51-60,261,0.19234606904743,0.7623694442326752,2.6200129690641965
51-60,268,0.0547622033462992,0.0,0.7131751986192928
51-60,275,0.2290738201839233,0.0,0.7546030787805614
51-60,282,0.2410085726749301,0.0,2.3814248858900577
51-60,289,0.3218603010423768,0.0,0.0
51-60,296,0.1357333707957436,0.0,0.8527548244604194
51-60,303,0.3760139215394311,0.0,2.626556234568982
51-60,310,0.1706834163992626,0.0,3.607926614772656
51-60,317,0.2107381631008013,0.0,1.884019744526923
51-60,324,0.6360287383225124,0.0,9.794894900777717
51-60,331,1.372122734854052,0.0621532624869012,12.172607575419448
51-60,338,0.17825883896453,0.0,3.169438164261415
51-60,345,1.188290584579553,0.0565683809903087,9.919869498605706
51-60,352,1.3568981308728247,0.1090349047988987,13.798495963939931
51-60,359,0.9908077808135028,0.0533009831899359,3.5895042894576266
51-60,366,1.0876629115104646,0.052195199607492,7.520681875156682
51-60,373,0.863175218814918,0.1031800078416806,4.108294646892075
51-60,380,2.0080321285140563,0.1507742256487061,3.1662937476252795
51-60,387,1.544622204716504,0.0492080457123061,3.2563743527955973
51-60,394,0.4299706759998968,0.0970430968393063,3.3420970544984625
51-60,401,1.8652192565236043,0.3844564266697423,10.23122570083896
51-60,408,3.4731008340403573,0.2863503926579759,11.574877885038314
51-60,415,7.857763994677675,0.7116748841393289,11.809163911195087
51-60,422,5.484169943458208,0.944309355744942,16.870518768452133
51-60,429,6.216445323537723,0.5176694708665034,12.281994595922376
51-60,436,3.4764672140171164,0.6101447357181544,12.492660561919871
51-60,443,4.150804663132553,0.2341154976031255,8.867718969317695
51-60,450,1.8165524257030057,0.6541246060651368,12.842740640852758
51-60,457,1.8562633418927696,0.4662778531075554,6.491904594970072
51-60,464,1.2617182078554576,0.1396287922016388,5.248655032148012
51-60,471,1.2841009046490872,0.0929366734154181,3.972247232667762
51-60,478,0.0,0.0,0.0
61-70,219,2.2817968389507794,,18.721198156682032
61-70,226,1.89462476009314,,7.8974515910897
61-70,233,1.4488882617372547,,12.588116817724073
61-70,240,1.067314254358566,,5.692373771611615
61-70,247,1.0595158295196652,0.0,3.181690432126589
61-70,254,1.0175631397928242,0.0,5.399772129616129
61-70,261,1.7284270696370918,0.0,3.3634549409153083
61-70,268,1.009626063352593,0.0,2.3076168663716765
61-70,275,0.9119566638193352,0.0,1.1752952929423517
61-70,282,0.8118556910272086,0.0997078559819728,2.392044061451612
61-70,289,0.0,0.0,1.8168934755355293
61-70,296,0.5436318959706004,0.0,1.2225985108750137
61-70,303,0.9479913012318198,0.0,4.309946741372412
61-70,310,0.4038136157874971,0.0885160984228201,4.347610056643148
61-70,317,1.912411550965768,0.0,3.1440806393802387
61-70,324,3.0926153967263263,0.0,6.355541714598044
61-70,331,2.9322933466263965,0.4534177496423668,5.776117678770842
61-70,338,4.816509512606287,0.1468497785505339,5.837219408105953
61-70,345,4.018242822413758,0.1444169490619758,9.193590753874444
61-70,352,2.2250901161497043,0.0708755899506918,7.314267476112268
61-70,359,0.9529345619836286,0.4203432102311537,4.706167095824285
61-70,366,1.5413070283600494,0.2076890645476844,7.487220675619568
61-70,373,2.6867420029124283,0.0687711557267804,3.0237363301920066
61-70,380,2.4291448802735216,0.4740036105532164,1.0143119414944872
