Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
Albania,1996,0.4774255823724058,,,,,,,,,,,,
Albania,2002,,1.0462764789364831,,,,,,,,,,,
Albania,2005,,0.5910701258215626,,,,,,,,,,,
Albania,2008,,0.1999108340679004,,,,,,,,,,,
Albania,2012,,0.5966071588032138,,,,,,,,,,,
Albania,2014,,,1.023085357951808,,,,,,,,,,
Albania,2015,,,0.1206302767067622,,,,,,,,,,
Albania,2016,,,0.1392857900331038,,,,,,,,,,
Albania,2017,,,0.3925585105327833,,,,,,,,,,
Albania,2018,,,,0.0481095292452909,,,,,,,,,
Albania,2019,,,,0.0,,,,,,,,,
Algeria,1988,6.420311320748542,,,,,,,,,,,,
Algeria,1995,,5.534778961441679,,,,,,,,,,,
Algeria,2011,,,0.3661367565560303,,,,,,,,,,
Angola,2000,13.551487401067993,,,,,,,,,,,,
Angola,2008,,12.650396605105286,,,,,,,,,,,
Angola,2018,,,22.314139984155037,,,,,,,,,,
Argentina - urban,1980,,,,,,,0.1830719887099191,,,,,,
Argentina - urban,1986,,,,,,,0.0168847759860286,,,,,,
Argentina - urban,1987,,,,,,,0.3980741761355422,,,,,,
Argentina - urban,1991,,,,,,,,0.4347491803558465,,,,,
Argentina - urban,1992,,,,,,,,0.6105837861693472,,,,,
Argentina - urban,1993,,,,,,,,0.9430635156072178,,,,,
Argentina - urban,1994,,,,,,,,0.6188775974875307,,,,,
Argentina - urban,1995,,,,,,,,2.086800500203446,,,,,
Argentina - urban,1996,,,,,,,,1.668802159699604,,,,,
Argentina - urban,1997,,,,,,,,1.7587653670545398,,,,,
Argentina - urban,1998,,,,,,,,2.326517598274865,,,,,
Argentina - urban,1999,,,,,,,,2.2256053951006094,,,,,
Argentina - urban,2000,,,,,,,,2.687483465741778,,,,,
Argentina - urban,2001,,,,,,,,4.36530946640575,,,,,
Argentina - urban,2002,,,,,,,,9.098059683367346,,,,,
Argentina - urban,2003,,,,,,,,,4.099739914104089,,,,
Argentina - urban,2004,,,,,,,,,3.038106115247893,,,,
Argentina - urban,2005,,,,,,,,,2.1018635989674115,,,,
