Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
Albania,1996,7.32204153448975,,,,,,,,,,,,
Albania,2002,,6.73820399638601,,,,,,,,,,,
Albania,2005,,6.921182508870951,,,,,,,,,,,
Albania,2008,,6.98358425000762,,,,,,,,,,,
Albania,2012,,7.0307257426841,,,,,,,,,,,
Albania,2014,,,6.31159866084941,,,,,,,,,,
Albania,2015,,,6.57946473873904,,,,,,,,,,
Albania,2016,,,6.42376683827081,,,,,,,,,,
Albania,2017,,,6.5081229611609,,,,,,,,,,
Albania,2018,,,,7.07326201340143,,,,,,,,,
Albania,2019,,,,6.8372682760363706,,,,,,,,,
Algeria,1988,5.8678608486029,,,,,,,,,,,,
Algeria,1995,,6.32916643700506,,,,,,,,,,,
Algeria,2011,,,7.30645493850158,,,,,,,,,,
Angola,2000,4.49530732349786,,,,,,,,,,,,
Angola,2008,,5.30457038441269,,,,,,,,,,,
Angola,2018,,,4.3429294635279305,,,,,,,,,,
Argentina - urban,1980,,,,,,,5.697858511169549,,,,,,
Argentina - urban,1986,,,,,,,5.51864787906848,,,,,,
Argentina - urban,1987,,,,,,,5.19357856312331,,,,,,
Argentina - urban,1991,,,,,,,,5.00231117209885,,,,,
Argentina - urban,1992,,,,,,,,5.12403147586905,,,,,
Argentina - urban,1993,,,,,,,,5.217360488421511,,,,,
Argentina - urban,1994,,,,,,,,5.06835518709443,,,,,
Argentina - urban,1995,,,,,,,,4.7344923033223,,,,,
Argentina - urban,1996,,,,,,,,4.64174362189612,,,,,
Argentina - urban,1997,,,,,,,,4.6846156691141605,,,,,
Argentina - urban,1998,,,,,,,,4.4350714091922,,,,,
Argentina - urban,1999,,,,,,,,4.52204735066598,,,,,
Argentina - urban,2000,,,,,,,,4.32724037063785,,,,,
Argentina - urban,2001,,,,,,,,4.0743419236724,,,,,
Argentina - urban,2002,,,,,,,,4.04431457631899,,,,,
Argentina - urban,2003,,,,,,,,,4.37421628194056,,,,
Argentina - urban,2004,,,,,,,,,4.65252346984621,,,,
Argentina - urban,2005,,,,,,,,,4.77590450744813,,,,
Argentina - urban,2006,,,,,,,,,4.9552069723975,,,,
Argentina - urban,2007,,,,,,,,,4.94077387827195,,,,
Argentina - urban,2008,,,,,,,,,5.15790184647562,,,,
Argentina - urban,2009,,,,,,,,,5.32739946096467,,,,
Argentina - urban,2010,,,,,,,,,5.31238240392139,,,,
Argentina - urban,2011,,,,,,,,,5.4250966216001295,,,,
Argentina - urban,2012,,,,,,,,,5.57409352593139,,,,
Argentina - urban,2013,,,,,,,,,5.61956108786549,,,,
Argentina - urban,2014,,,,,,,,,5.4440794524648295,,,,
Argentina - urban,2016,,,,,,,,,5.4832894828901,,,,
Argentina - urban,2017,,,,,,,,,5.60146066086492,,,,
Argentina - urban,2018,,,,,,,,,5.5880518505527,,,,
Argentina - urban,2019,,,,,,,,,5.35019694578802,,,,
Argentina - urban,2020,,,,,,,,,5.33982008118651,,,,
Armenia,1996,,,,,,,5.18728937063055,,,,,,
Armenia,1999,,6.19175777239081,,,,,,,,,,,
Armenia,2001,,6.395345354199381,,,,,,,,,,,
Armenia,2002,,6.4304072968312,,,,,,,,,,,
Armenia,2003,,6.614369197544789,,,,,,,,,,,
Armenia,2004,,6.14609082606598,,,,,,,,,,,
Armenia,2005,,6.28087126844825,,,,,,,,,,,
Armenia,2006,,7.008476750544849,,,,,,,,,,,
Armenia,2007,,6.90910966257613,,,,,,,,,,,
Armenia,2008,,6.99150504134792,,,,,,,,,,,
Armenia,2009,,7.17080653014802,,,,,,,,,,,
Armenia,2010,,6.9739676009888205,,,,,,,,,,,
Armenia,2011,,7.064596262663859,,,,,,,,,,,
Armenia,2012,,7.06664159348788,,,,,,,,,,,
Armenia,2013,,6.9036816657561895,,,,,,,,,,,
Armenia,2014,,6.809862774235429,,,,,,,,,,,
Armenia,2015,,6.79484647236628,,,,,,,,,,,
Armenia,2016,,6.59722542419126,,,,,,,,,,,
Armenia,2017,,6.59174134345667,,,,,,,,,,,
Armenia,2018,,6.53502209925396,,,,,,,,,,,
Armenia,2019,,,7.089863453587101,,,,,,,,,,
Armenia,2020,,,7.55018499986513,,,,,,,,,,
Australia,1981,,,,,,,6.91575965624892,,,,,,
Australia,1985,,,,,,,,6.728570964245489,,,,,
Australia,1989,,,,,,,,,6.65199929929392,,,,
Australia,1995,,,,,,,,,6.699083228371159,,,,
Australia,2001,,,,,,,,,6.51763596873733,,,,
Australia,2003,,,,,,,,,6.53023359914286,,,,
Australia,2004,,,,,,,,,,6.556780922197129,,,
Australia,2008,,,,,,,,,6.26539879351245,,,,
Australia,2010,,,,,,,,,,6.34387029127277,,,
Australia,2014,,,,,,,,,6.55410073889833,,,,
Australia,2016,,,,,,,,,6.582604724276219,,,,
Australia,2018,,,,,,,,,6.538756570929991,,,,
Austria,1987,,,,,,,7.87224313034449,,,,,,
Austria,1994,,,,,,,,6.95233099519042,,,,,
Austria,1995,,,,,,,7.18449734146762,,,,,,
Austria,1997,,,,,,,,7.07539067714783,,,,,
Austria,2000,,,,,,,,7.19068041263633,,,,,
Austria,2003,,,,,,,,,7.2210204774403906,,,,
Austria,2004,,,,,,,,,7.092205549652469,,,,
Austria,2005,,,,,,,,,7.151549140628009,,,,
Austria,2006,,,,,,,,,7.102615596630909,,,,
Austria,2007,,,,,,,,,7.091423429419599,,,,
Austria,2008,,,,,,,,,7.1384238748802105,,,,
Austria,2009,,,,,,,,,7.0391160893122695,,,,
Austria,2010,,,,,,,,,7.11931864776552,,,,
Austria,2011,,,,,,,,,7.04944922356853,,,,
Austria,2012,,,,,,,,,7.151793693366031,,,,
Austria,2013,,,,,,,,,7.03056488642293,,,,
Austria,2014,,,,,,,,,7.10449422749478,,,,
Austria,2015,,,,,,,,,7.13071036495949,,,,
Austria,2016,,,,,,,,,7.11770914418508,,,,
Austria,2017,,,,,,,,,7.19271008176372,,,,
Austria,2018,,,,,,,,,7.03579886307959,,,,
Austria,2019,,,,,,,,,7.113975557202069,,,,
Azerbaijan,1995,6.54432679338396,,,,,,,,,,,,
Azerbaijan,2001,,6.21231172068926,,,,,,,,,,,
Azerbaijan,2002,,7.50875927077706,,,,,,,,,,,
Azerbaijan,2003,,7.3529891362296596,,,,,,,,,,,
Azerbaijan,2004,,7.363440478590499,,,,,,,,,,,
Azerbaijan,2005,,7.28963003441907,,,,,,,,,,,
Bangladesh,1983,7.61210202032009,,,,,,,,,,,,
Bangladesh,1988,7.12224862790584,,,,,,,,,,,,
Bangladesh,1991,,7.25538236622481,,,,,,,,,,,
Bangladesh,1995,,6.598462116686179,,,,,,,,,,,
Bangladesh,2000,,,6.4437174804361605,,,,,,,,,,
Bangladesh,2005,,,6.476411263100899,,,,,,,,,,
Bangladesh,2010,,,6.629740260338609,,,,,,,,,,
Bangladesh,2016,,,6.64227365530902,,,,,,,,,,
Belarus,1993,,,,,,,8.066034308890261,,,,,,
Belarus,1995,,,,,,,7.25012855002088,,,,,,
Belarus,1998,,6.79552948701393,,,,,,,,,,,
Belarus,1999,,6.860669592968841,,,,,,,,,,,
Belarus,2000,,6.974075933821081,,,,,,,,,,,
Belarus,2001,,7.02074979631903,,,,,,,,,,,
Belarus,2002,,7.0679709977332905,,,,,,,,,,,
Belarus,2003,,7.23112587819579,,,,,,,,,,,
Belarus,2004,,7.45334222036732,,,,,,,,,,,
Belarus,2005,,7.44527120416156,,,,,,,,,,,
Belarus,2006,,7.28906956492818,,,,,,,,,,,
Belarus,2007,,7.079737570670059,,,,,,,,,,,
Belarus,2008,,7.294862438112699,,,,,,,,,,,
Belarus,2009,,7.379924306149239,,,,,,,,,,,
Belarus,2010,,7.22455264685715,,,,,,,,,,,
Belarus,2011,,7.40588010429633,,,,,,,,,,,
Belarus,2012,,7.476009676423271,,,,,,,,,,,
Belarus,2013,,7.498327327589719,,,,,,,,,,,
Belarus,2014,,7.496084865058859,,,,,,,,,,,
Belarus,2015,,7.583568591811719,,,,,,,,,,,
Belarus,2016,,7.658641644000901,,,,,,,,,,,
Belarus,2017,,7.60641204451755,,,,,,,,,,,
Belarus,2018,,7.6277045918008195,,,,,,,,,,,
Belarus,2019,,7.58145478501601,,,,,,,,,,,
Belarus,2020,,7.67606189331559,,,,,,,,,,,
Belgium,1985,,,,,,,7.66381146777249,,,,,,
Belgium,1988,,,,,,,7.64454878709324,,,,,,
Belgium,1992,,,,,,,7.75812822359581,,,,,,
Belgium,1995,,,,,,,,7.456642867308121,,,,,
Belgium,1997,,,,,,,7.63690113215659,,,,,,
Belgium,2000,,,,,,,,6.856185018090109,,,,,
Belgium,2003,,,,,,,,,7.46191247073757,,,,
Belgium,2004,,,,,,,,,7.16313302587933,,,,
Belgium,2005,,,,,,,,,7.27882683995529,,,,
Belgium,2006,,,,,,,,,7.430384558162779,,,,
Belgium,2007,,,,,,,,,7.30616129252802,,,,
Belgium,2008,,,,,,,,,7.41525082487417,,,,
Belgium,2009,,,,,,,,,7.43901734227671,,,,
Belgium,2010,,,,,,,,,7.482055782316251,,,,
Belgium,2011,,,,,,,,,7.51634973104837,,,,
Belgium,2012,,,,,,,,,7.60797614862714,,,,
Belgium,2013,,,,,,,,,7.54523424931271,,,,
Belgium,2014,,,,,,,,,7.47017343298776,,,,
Belgium,2015,,,,,,,,,7.553303534803291,,,,
Belgium,2016,,,,,,,,,7.628167634883621,,,,
Belgium,2017,,,,,,,,,7.63042721399802,,,,
Belgium,2018,,,,,,,,,7.64938744822193,,,,
Belgium,2019,,,,,,,,,7.60919971904071,,,,
Belize,1993,,,,,,,3.66945565360589,,,,,,
Belize,1994,,,,,,,3.65811643173574,,,,,,
Belize,1995,,3.37936868740375,,,,,,,,,,,
Belize,1996,,,,,,,,,3.95793406537003,,,,
Belize,1997,,,,,,,3.56876511207924,,,,,,
Belize,1998,,,,,,,3.96166388698421,,,,,,
Belize,1999,,,,,,,4.28641072869637,,,,,,
Benin,2003,5.88439726144672,,,,,,,,,,,,
Benin,2011,,5.2146656627236405,,,,,,,,,,,
Benin,2015,,5.36624703189583,,,,,,,,,,,
Benin,2018,,,5.96988567408477,,,,,,,,,,
Bhutan,2003,5.41015269730065,,,,,,,,,,,,
Bhutan,2007,,5.89352316031252,,,,,,,,,,,
Bhutan,2012,,5.85671462471093,,,,,,,,,,,
Bhutan,2017,,5.89007283636131,,,,,,,,,,,
Bolivia,1997,,,,,,,,3.72055326478166,,,,,
Bolivia,1999,,,,,,,,,3.49285547624704,,,,
Bolivia,2000,,,,,,,,,3.24557099264074,,,,
Bolivia,2001,,,,,,,,,,3.84735732835238,,,
Bolivia,2002,,,,,,,,,,,3.61977836288662,,
Bolivia,2004,,,,,,,,,,,4.070163638617879,,
Bolivia,2005,,,,,,,,,,,3.5896479910386,,
Bolivia,2006,,,,,,,,,,,3.7457793977162894,,
Bolivia,2007,,,,,,,,,,,3.84565140595573,,
Bolivia,2008,,,,,,,,,,,4.54149496057045,,
Bolivia,2009,,,,,,,,,,,4.84107767452312,,
Bolivia,2011,,,,,,,,,,,5.21354740859176,,
Bolivia,2012,,,,,,,,,,,5.15181965088691,,
Bolivia,2013,,,,,,,,,,,5.00809857644814,,
Bolivia,2014,,,,,,,,,,,4.977156853564161,,
Bolivia,2015,,,,,,,,,,,5.0894647764747,,
Bolivia,2016,,,,,,,,,,,5.28799106550795,,
Bolivia,2017,,,,,,,,,,,5.33075326157056,,
Bolivia,2018,,,,,,,,,,,5.60416913600091,,
Bolivia,2019,,,,,,,,,,,5.65207474072212,,
Bolivia,2020,,,,,,,,,,,5.42773293743588,,
Bolivia - urban,1990,,,,,,,5.3672088107222,,,,,,
Bolivia - urban,1992,,,,,,,4.70839830854691,,,,,,
Bosnia and Herzegovina,2001,7.09040164419578,,,,,,,,,,,,
Bosnia and Herzegovina,2004,6.5462611191758295,,,,,,,,,,,,
Bosnia and Herzegovina,2007,,6.64227761222773,,,,,,,,,,,
Bosnia and Herzegovina,2011,,6.665088228707599,,,,,,,,,,,
Botswana,1985,3.90920376902514,,,,,,,,,,,,
Botswana,1993,3.33796624763188,,,,,,,,,,,,
Botswana,2002,,2.61661871422168,,,,,,,,,,,
Botswana,2009,,3.19232855114173,,,,,,,,,,,
Botswana,2015,,3.90398824247502,,,,,,,,,,,
Brazil,1981,,,,,,,3.52595502091584,,,,,,
Brazil,1982,,,,,,,3.4474810885600102,,,,,,
Brazil,1983,,,,,,,3.3590007492349097,,,,,,
Brazil,1984,,,,,,,3.45180373322413,,,,,,
Brazil,1985,,,,,,,3.7042072859538497,,,,,,
Brazil,1986,,,,,,,3.4493155734259697,,,,,,
Brazil,1987,,,,,,,3.282117816098689,,,,,,
Brazil,1988,,,,,,,3.08822201504146,,,,,,
Brazil,1989,,,,,,,2.87041805793078,,,,,,
Brazil,1990,,,,,,,3.1445356771792103,,,,,,
Brazil,1992,,,,,,,4.0924052353532,,,,,,
Brazil,1993,,,,,,,3.34455489166894,,,,,,
Brazil,1995,,,,,,,3.34574051681063,,,,,,
Brazil,1996,,,,,,,3.29498991474761,,,,,,
Brazil,1997,,,,,,,3.29335168278281,,,,,,
Brazil,1998,,,,,,,3.3480694411546,,,,,,
Brazil,1999,,,,,,,3.4208336220852003,,,,,,
Brazil,2001,,,,,,,3.46897272744645,,,,,,
Brazil,2002,,,,,,,3.4912817565912,,,,,,
Brazil,2003,,,,,,,3.56863700284814,,,,,,
Brazil,2004,,,,,,,3.70288814402951,,,,,,
Brazil,2005,,,,,,,3.7408100841287295,,,,,,
Brazil,2006,,,,,,,3.84518547544182,,,,,,
Brazil,2007,,,,,,,3.9415185832942496,,,,,,
Brazil,2008,,,,,,,4.06499543676177,,,,,,
Brazil,2009,,,,,,,4.130812659381379,,,,,,
Brazil,2011,,,,,,,4.25109694995652,,,,,,
Brazil,2012,,,,,,,,4.17610286977922,,,,,
Brazil,2013,,,,,,,,4.27161056138069,,,,,
Brazil,2014,,,,,,,,4.34380342874416,,,,,
Brazil,2015,,,,,,,,4.3747081899654,,,,,
Brazil,2016,,,,,,,,4.20434774373966,,,,,
Brazil,2017,,,,,,,,4.220840195133619,,,,,
Brazil,2018,,,,,,,,4.15206283407544,,,,,
Brazil,2019,,,,,,,,4.20893785766737,,,,,
Brazil,2020,,,,,,,,4.82378519245138,,,,,
Bulgaria,1989,7.81817330081717,,,,,,,,,,,,
Bulgaria,1992,,,,,,,,7.0094002669069,,,,,
Bulgaria,1994,7.784593825502969,,,,,,,,,,,,
Bulgaria,1995,,,,6.844189807124359,,,,,,,,,
Bulgaria,1997,,,7.37023813762064,,,,,,,,,,
Bulgaria,2001,,,,6.951708724888141,,,,,,,,,
Bulgaria,2003,,,,,7.326771172086061,,,,,,,,
Bulgaria,2006,,,,,,,,,,,,6.931414769922831,
Bulgaria,2007,,,,,7.45035910493046,,,,,,,,
Bulgaria,2008,,,,,,,,,,,,6.84637131347028,
Bulgaria,2009,,,,,,,,,,,,6.838644495901599,
Bulgaria,2010,,,,,,,,,,,,6.602449236855031,
Bulgaria,2011,,,,,,,,,,,,6.93944535099817,
Bulgaria,2012,,,,,,,,,,,,6.640496722762331,
Bulgaria,2013,,,,,,,,,,,,6.65643214350779,
Bulgaria,2014,,,,,,,,,,,,6.44266890280738,
Bulgaria,2015,,,,,,,,,,,,,6.35698586990423
Bulgaria,2016,,,,,,,,,,,,,6.04871578454066
Bulgaria,2017,,,,,,,,,,,,,6.00787119621206
Bulgaria,2018,,,,,,,,,,,,,5.87432730969529
Bulgaria,2019,,,,,,,,,,,,,6.00554893510661
Burkina Faso,1994,4.69607053287545,,,,,,,,,,,,
Burkina Faso,1998,,4.73390291658856,,,,,,,,,,,
Burkina Faso,2003,,5.241895836035719,,,,,,,,,,,
Burkina Faso,2009,,,5.80286902023856,,,,,,,,,,
Burkina Faso,2014,,,,6.2119415922100805,,,,,,,,,
Burkina Faso,2018,,,,,4.66429427791136,,,,,,,,
Burundi,1992,6.54152507285513,,,,,,,,,,,,
Burundi,1998,,5.71136788585453,,,,,,,,,,,
Burundi,2006,,6.31743336873568,,,,,,,,,,,
Burundi,2013,,5.96394639789781,,,,,,,,,,,
Cameroon,1996,5.11551720086657,,,,,,,,,,,,
Cameroon,2001,,5.4393487150718105,,,,,,,,,,,
Cameroon,2007,,5.22471338343923,,,,,,,,,,,
Cameroon,2014,,4.77896503048119,,,,,,,,,,,
Canada,1971,,,,,,,6.422059722345031,,,,,,
Canada,1975,,,,,,,6.810794628520191,,,,,,
Canada,1981,,,,,,,6.82450367579504,,,,,,
Canada,1987,,,,,,,6.97615138148922,,,,,,
Canada,1991,,,,,,,7.0610342313759205,,,,,,
Canada,1994,,,,,,,7.01344398114435,,,,,,
Canada,1997,,,,,,,7.017952186766021,,,,,,
Canada,1998,,,,,,,,6.83961121805623,,,,,
Canada,2000,,,,,,,,6.78406627162327,,,,,
Canada,2004,,,,,,,,6.72802013732751,,,,,
Canada,2007,,,,,,,,6.67845583786406,,,,,
Canada,2010,,,,,,,,6.73296780762494,,,,,
Canada,2012,,,,,,,,6.78499973849118,,,,,
Canada,2013,,,,,,,,6.751296065100799,,,,,
Canada,2014,,,,,,,,6.795659800086459,,,,,
Canada,2015,,,,,,,,6.770206638393669,,,,,
Canada,2016,,,,,,,,6.814020447921069,,,,,
Canada,2017,,,,,,,,6.739976104607671,,,,,
Cape Verde,2001,4.2319455774425006,,,,,,,,,,,,
Cape Verde,2007,,4.87261921473546,,,,,,,,,,,
Cape Verde,2015,,,5.364381722664089,,,,,,,,,,
Central African Republic,1992,2.90897922886281,,,,,,,,,,,,
Central African Republic,2008,,3.9719279762606714,,,,,,,,,,,
Chad,2003,5.68634386135938,,,,,,,,,,,,
Chad,2011,5.46251754292835,,,,,,,,,,,,
Chad,2018,,6.03489609673898,,,,,,,,,,,
Chile,1987,,,,,,,3.76034393132926,,,,,,
Chile,1990,,,,,,,3.6747629743323103,,,,,,
Chile,1992,,,,,,,3.97593240488367,,,,,,
Chile,1994,,,,,,,3.755984339211,,,,,,
Chile,1996,,,,,,,3.93679984694875,,,,,,
Chile,1998,,,,,,,3.8906934007207896,,,,,,
Chile,2000,,,,,,,4.2738374805651205,,,,,,
Chile,2003,,,,,,,4.43867580750396,,,,,,
Chile,2006,,,,,,,,4.9118228175563,,,,,
Chile,2009,,,,,,,,4.97468496748836,,,,,
Chile,2011,,,,,,,,5.090878590674,,,,,
Chile,2013,,,,,,,,5.0810626953210205,,,,,
Chile,2015,,,,,,,,5.27407713941331,,,,,
Chile,2017,,,,,,,,5.27384087985305,,,,,
Chile,2020,,,,,,,,5.19533319047078,,,,,
China,1981,,,,,,,7.208088498144489,,,,,,
China,1984,,,,,,,7.381373690234461,,,,,,
China,1987,,,,,,,7.13974805603906,,,,,,
China,1990,,6.68138399336327,,,,,,,,,,,
China,1993,,6.43581384774718,,,,,,,,,,,
China,1996,,6.23480592258615,,,,,,,,,,,
China,1999,,5.74283767476159,,,,,,,,,,,
China,2002,,5.30165705667882,,,,,,,,,,,
China,2005,,5.49237158935357,,,,,,,,,,,
China,2008,,5.22931624494652,,,,,,,,,,,
China,2010,,5.13300715456871,,,,,,,,,,,
China,2011,,5.3419766308395,,,,,,,,,,,
China,2012,,5.37328443643038,,,,,,,,,,,
China,2013,,,5.67490333240582,,,,,,,,,,
China,2014,,,5.7615537918110205,,,,,,,,,,
China,2015,,,5.83216946599861,,,,,,,,,,
China,2016,,,5.84224069828875,,,,,,,,,,
China,2017,,,5.7694772273077,,,,,,,,,,
China,2018,,,5.84811997806741,,,,,,,,,,
China,2019,,,5.86934280013067,,,,,,,,,,
China - rural,1981,,,,,,,7.75682562139548,,,,,,
China - rural,1984,,,,,,,7.48012568079374,,,,,,
China - rural,1987,,,,,,,7.190305315760289,,,,,,
China - rural,1990,,7.003741636022901,,,,,,,,,,,
China - rural,1993,,6.89612882225894,,,,,,,,,,,
China - rural,1996,,6.5015194194302,,,,,,,,,,,
China - rural,1999,,6.279407258240539,,,,,,,,,,,
China - rural,2002,,5.949155570144081,,,,,,,,,,,
China - rural,2005,,6.2582352006119,,,,,,,,,,,
China - rural,2008,,5.801162211006631,,,,,,,,,,,
China - rural,2010,,5.64711929466794,,,,,,,,,,,
China - rural,2011,,5.94702633300511,,,,,,,,,,,
China - rural,2012,,5.8132398780555,,,,,,,,,,,
China - rural,2013,,,6.509948022505441,,,,,,,,,,
China - rural,2014,,,6.558779052786861,,,,,,,,,,
China - rural,2015,,,6.5988025001293495,,,,,,,,,,
China - rural,2016,,,6.61366045767876,,,,,,,,,,
China - rural,2017,,,6.477783360782929,,,,,,,,,,
China - rural,2018,,,6.58092042105339,,,,,,,,,,
China - rural,2019,,,6.6402073292847295,,,,,,,,,,
China - urban,1981,,,,,,,8.39567619172521,,,,,,
China - urban,1984,,,,,,,8.41980065264058,,,,,,
China - urban,1987,,,,,,,8.25265889507204,,,,,,
China - urban,1990,,7.601142920797139,,,,,,,,,,,
China - urban,1993,,7.242217938278669,,,,,,,,,,,
China - urban,1996,,7.1230022342541,,,,,,,,,,,
China - urban,1999,,6.84586506877191,,,,,,,,,,,
China - urban,2002,,6.591251982540889,,,,,,,,,,,
China - urban,2005,,6.43782420753242,,,,,,,,,,,
China - urban,2008,,6.4309962762228,,,,,,,,,,,
China - urban,2010,,6.332433969501761,,,,,,,,,,,
China - urban,2011,,6.34273792013665,,,,,,,,,,,
China - urban,2012,,6.36186490739944,,,,,,,,,,,
China - urban,2013,,,6.20806604180143,,,,,,,,,,
China - urban,2014,,,6.268299840339769,,,,,,,,,,
China - urban,2015,,,6.286416449750861,,,,,,,,,,
China - urban,2016,,,6.258098930579379,,,,,,,,,,
China - urban,2017,,,6.15110013564669,,,,,,,,,,
China - urban,2018,,,6.14261576900694,,,,,,,,,,
China - urban,2019,,,6.10740490100965,,,,,,,,,,
Colombia,1992,,,,,,,,4.45570148653416,,,,,
Colombia,1996,,,,,,,,3.97282641417536,,,,,
Colombia,1999,,,,,,,,3.73535952035136,,,,,
Colombia,2000,,,,,,,,3.83129402147484,,,,,
Colombia,2001,,,,,,,,,3.91736894561738,,,,
Colombia,2002,,,,,,,,,3.8368218357933,,,,
Colombia,2003,,,,,,,,,4.20841089024329,,,,
Colombia,2004,,,,,,,,,3.96091897935834,,,,
Colombia,2005,,,,,,,,,4.12517028066712,,,,
Colombia,2008,,,,,,,,,,3.9054721424432497,,,
Colombia,2009,,,,,,,,,,4.02086847497794,,,
Colombia,2010,,,,,,,,,,3.99087749505094,,,
Colombia,2011,,,,,,,,,,4.13355480741053,,,
Colombia,2012,,,,,,,,,,4.22838214192239,,,
Colombia,2013,,,,,,,,,,4.23073734089574,,,
Colombia,2014,,,,,,,,,,4.26141030347008,,,
Colombia,2015,,,,,,,,,,4.44562798095845,,,
Colombia,2016,,,,,,,,,,4.52616654797481,,,
Colombia,2017,,,,,,,,,,4.62141801415962,,,
Colombia,2018,,,,,,,,,,4.53048565202671,,,
Colombia,2019,,,,,,,,,,4.43624709571112,,,
Colombia,2020,,,,,,,,,,4.19107003939877,,,
Colombia - urban,1980,,,,,,,3.45671342438574,,,,,,
Colombia - urban,1988,,,,,,,,4.12937008624426,,,,,
Colombia - urban,1989,,,,,,,,4.07644653507617,,,,,
Colombia - urban,1991,,,,,,,,4.33599717038188,,,,,
Comoros,2004,4.0255537609965,,,,,,,,,,,,
Comoros,2014,,5.115583255534,,,,,,,,,,,
Congo,2005,4.74178680708172,,,,,,,,,,,,
Congo,2011,4.65363367036891,,,,,,,,,,,,
Costa Rica,1981,,,,,,,4.81216231133372,,,,,,
Costa Rica,1986,,,,,,,6.86287924589927,,,,,,
Costa Rica,1989,,,,,,,,5.29641571972443,,,,,
Costa Rica,1990,,,,,,,,5.3421977604319295,,,,,
Costa Rica,1991,,,,,,,,5.15549709456087,,,,,
Costa Rica,1992,,,,,,,,5.23542820014186,,,,,
Costa Rica,1993,,,,,,,,5.16650400129595,,,,,
Costa Rica,1994,,,,,,,,5.08743978369949,,,,,
Costa Rica,1995,,,,,,,,5.24493448357945,,,,,
Costa Rica,1996,,,,,,,,5.108442218579079,,,,,
Costa Rica,1997,,,,,,,,5.14237381136054,,,,,
Costa Rica,1998,,,,,,,,5.10968138931506,,,,,
Costa Rica,1999,,,,,,,,4.9212313214708505,,,,,
Costa Rica,2000,,,,,,,,4.96809992226273,,,,,
