title,ySlugs,Metric Dropdown,International-$ Dropdown,Poverty line Dropdown,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,relatedQuestionText,relatedQuestionUrl,defaultView
Share of population living in extreme poverty (2011 prices),headcount_ratio_190_ppp2011,Share in poverty,2011 prices,$1.90 per day: International Poverty Line,Show data from both income and expenditure surveys,inc_or_cons,Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty (2011 prices),headcount_190_ppp2011,Number in poverty,2011 prices,$1.90 per day: International Poverty Line,Income surveys only,inc_only,Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty (2011 prices),headcount_ratio_190_ppp2011,Share in poverty,2011 prices,$1.90 per day: International Poverty Line,Expenditure surveys only,cons_only,Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty (2011 prices),headcount_ratio_190_ppp2011,Share in poverty,2011 prices,$1.90 per day: International Poverty Line,Income surveys only,inc_only,Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty (2011 prices),headcount_190_ppp2011,Number in poverty,2011 prices,$1.90 per day: International Poverty Line,Show data from both income and expenditure surveys,inc_or_cons,Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty (2011 prices),headcount_190_ppp2011,Number in poverty,2011 prices,$1.90 per day: International Poverty Line,Expenditure surveys only,cons_only,Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty (2017 prices),headcount_215_ppp2017,Number in poverty,2017 prices,$2.15 per day: International Poverty Line,Income surveys only,inc_only,Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty (2017 prices),headcount_ratio_215_ppp2017,Share in poverty,2017 prices,$2.15 per day: International Poverty Line,Income surveys only,inc_only,Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty (2017 prices),headcount_215_ppp2017,Number in poverty,2017 prices,$2.15 per day: International Poverty Line,Show data from both income and expenditure surveys,inc_or_cons,Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty (2017 prices),headcount_215_ppp2017,Number in poverty,2017 prices,$2.15 per day: International Poverty Line,Expenditure surveys only,cons_only,Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty (2017 prices),headcount_ratio_215_ppp2017,Share in poverty,2017 prices,$2.15 per day: International Poverty Line,Show data from both income and expenditure surveys,inc_or_cons,Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty (2017 prices),headcount_ratio_215_ppp2017,Share in poverty,2017 prices,$2.15 per day: International Poverty Line,Expenditure surveys only,cons_only,Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $3.20 a day (2011 prices),headcount_320_ppp2011,Number in poverty,2011 prices,$3.20 per day: Lower-middle income poverty line,Income surveys only,inc_only,The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $3.20 a day (2011 prices),headcount_ratio_320_ppp2011,Share in poverty,2011 prices,$3.20 per day: Lower-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $3.20 a day (2011 prices),headcount_320_ppp2011,Number in poverty,2011 prices,$3.20 per day: Lower-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $3.20 a day (2011 prices),headcount_320_ppp2011,Number in poverty,2011 prices,$3.20 per day: Lower-middle income poverty line,Expenditure surveys only,cons_only,The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $3.20 a day (2011 prices),headcount_ratio_320_ppp2011,Share in poverty,2011 prices,$3.20 per day: Lower-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
