Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6
Albania,1996,0.0016976386002076,,,,,
Albania,2002,,0.0032506352866232,,,,
Albania,2005,,0.0015296080676344,,,,
Albania,2008,,0.0005940981344543,,,,
Albania,2012,,0.0021162346744502,,,,
Albania,2014,,,0.0023888527532743,,,
Albania,2015,,,0.0001774781344753,,,
Albania,2016,,,0.0003231660614163,,,
Albania,2017,,,0.0006894477939024,,,
Albania,2018,,,,0.0001002987818448,,
Albania,2019,,,,0.0,,
Algeria,1988,0.0103511567061879,,,,,
Algeria,1995,,0.013959067250897,,,,
Algeria,2011,,,0.0012849728149986,,,
Angola,2000,0.2810875289127708,,,,,
Angola,2008,,0.1635290227224032,,,,
Angola,2018,,,0.3671444001232359,,,
Armenia,1999,,0.0367047089628365,,,,
Armenia,2001,,0.0394852317867501,,,,
Armenia,2002,,0.0273605659116313,,,,
Armenia,2003,,0.0144508733867398,,,,
Armenia,2004,,0.0163242996900745,,,,
Armenia,2005,,0.007756232646142,,,,
Armenia,2006,,0.0040483960244078,,,,
Armenia,2007,,0.0036825355480227,,,,
Armenia,2008,,0.0024486029309812,,,,
Armenia,2009,,0.002410676439725,,,,
Armenia,2010,,0.001939773086412,,,,
Armenia,2011,,0.0022949720986517,,,,
Armenia,2012,,0.0020273019714997,,,,
Armenia,2013,,0.0044397191049285,,,,
Armenia,2014,,0.002771005177565,,,,
Armenia,2015,,0.0028061031672354,,,,
Armenia,2016,,0.0019655248410597,,,,
Armenia,2017,,0.0016521775834032,,,,
Armenia,2018,,0.0027415686748393,,,,
Armenia,2019,,,0.0015296414009102,,,
Armenia,2020,,,0.0007082615220895,,,
Azerbaijan,1995,0.0304722818341698,,,,,
Azerbaijan,2001,,0.0051967183398756,,,,
Azerbaijan,2002,,1.4526843751151512e-05,,,,
Azerbaijan,2003,,0.0,,,,
Azerbaijan,2004,,0.0,,,,
Azerbaijan,2005,,0.0,,,,
Bangladesh,1983,0.1282279196612279,,,,,
Bangladesh,1985,0.0878128977270433,,,,,
Bangladesh,1988,0.1411989776334531,,,,,
Bangladesh,1991,,0.139650830835761,,,,
Bangladesh,1995,,0.0987443913160432,,,,
Bangladesh,2000,,,0.0953434820805343,,,
Bangladesh,2005,,,0.058557662660552,,,
Bangladesh,2010,,,0.0411204665133545,,,
Bangladesh,2016,,,0.0312582424897644,,,
Belarus,1998,,0.0361791742520829,,,,
Belarus,1999,,0.0354375102175294,,,,
Belarus,2000,,0.0233702926539027,,,,
Belarus,2001,,0.0090776624928252,,,,
Belarus,2002,,0.0061016914172215,,,,
Belarus,2003,,0.0046519765017867,,,,
Belarus,2004,,0.0008862942347228,,,,
Belarus,2005,,0.000855194176312,,,,
Belarus,2006,,0.0005722217846888,,,,
Belarus,2007,,4.493209830373066e-05,,,,
Belarus,2008,,0.0,,,,
Belarus,2009,,9.647391877841092e-05,,,,
Belarus,2010,,0.0,,,,
Belarus,2011,,0.0,,,,
Belarus,2012,,0.0,,,,
Belarus,2013,,0.0,,,,
Belarus,2014,,0.0,,,,
Belarus,2015,,0.0,,,,
Belarus,2016,,0.0,,,,
Belarus,2017,,0.0,,,,
Belarus,2018,,0.0,,,,
Belarus,2019,,0.0,,,,
Belarus,2020,,0.0,,,,
Belize,1995,,0.0742288068153637,,,,
Benin,2003,0.2405817247607512,,,,,
Benin,2011,,0.2659357902277833,,,,
